# Wix CLI 1.1.247 deployment internals

## Direct deployment-related literals
package/build/chunk-7Q745HE2.js:44:// ../../node_modules/@wix/anyide-document-deployment/dist/src/index.js
package/build/chunk-7Q745HE2.js:47:// ../../node_modules/@wix/anyide-document-deployment/dist/src/apis/updateSite.js
package/build/chunk-7Q745HE2.js:52:// ../../node_modules/@wix/anyide-document-deployment/dist/src/apis/urls.js
package/build/chunk-7Q745HE2.js:54:var serverlessUrl = () => "https://editor.wix.com/_serverless/dm-anyide-site-deployment";
package/build/chunk-7Q745HE2.js:59:// ../../node_modules/@wix/anyide-document-deployment/dist/src/apis/updateSite.js
package/build/chunk-7Q745HE2.js:76:// ../../node_modules/@wix/anyide-document-deployment/dist/src/utils/filterDocumentPagesByHashes.js
package/build/chunk-7Q745HE2.js:79:// ../../node_modules/@wix/anyide-document-deployment/dist/src/utils/hashWml.js
package/build/chunk-7Q745HE2.js:89:// ../../node_modules/@wix/anyide-document-deployment/dist/src/utils/filterDocumentPagesByHashes.js
package/build/chunk-7Q745HE2.js:111:// ../../node_modules/@wix/anyide-document-deployment/dist/src/status.js
package/build/chunk-7Q745HE2.js:114:// ../../node_modules/@wix/anyide-document-deployment/dist/src/apis/getTaskStatus.js
package/build/chunk-7Q745HE2.js:121:// ../../node_modules/@wix/anyide-document-deployment/dist/src/status.js
package/build/chunk-7Q745HE2.js:153:// ../../node_modules/@wix/anyide-document-deployment/dist/src/apis/getBase.js
package/build/chunk-7Q745HE2.js:160:// ../../node_modules/@wix/anyide-document-deployment/dist/src/index.js
package/build/chunk-7Q745HE2.js:185:        deploymentData: {
package/build/publish-74HCFAVU.js:5260:            deploymentId,
package/build/publish-74HCFAVU.js:5273:        siteUrl: toBaseSiteUrl(deploymentUrl)
package/build/chunk-D7ORRBCE.js:29:  deploymentTopologySchema,
package/build/chunk-D7ORRBCE.js:261:// ../dev-center-overrides-client/src/useDevCenterOverridesClient.ts
package/build/chunk-D7ORRBCE.js:265:// ../dev-center-overrides-client/src/client.ts
package/build/chunk-D7ORRBCE.js:569:// ../../node_modules/@wix/ambassador-devcenter-components-overrides-v1-components-override/es/build/http.impl.js
package/build/chunk-D7ORRBCE.js:1010:        srcPath: "/_api/components-overrides",
package/build/chunk-D7ORRBCE.js:1016:        srcPath: "/_api/components-overrides",
package/build/chunk-D7ORRBCE.js:1022:        srcPath: "/_api/components-overrides",
package/build/chunk-D7ORRBCE.js:1028:        srcPath: "/apps/components-overrides/v1/components-override",
package/build/chunk-D7ORRBCE.js:1034:        srcPath: "/apps/components-overrides/v1/components-override",
package/build/chunk-D7ORRBCE.js:1040:        srcPath: "/_api/components-overrides",
package/build/chunk-D7ORRBCE.js:1386:      entityFqdn: "wix.devcenter.components_overrides.v1.components_override",
package/build/chunk-D7ORRBCE.js:1388:      methodFqn: "wix.devcenter.components.overrides.v1.ComponentsOverridesService.CreateComponentsOverride",
package/build/chunk-D7ORRBCE.js:1392:      url: resolveWixDevcenterComponentsOverridesV1ComponentsOverridesServiceUrl({ protoPath: "/v1/components-override", data: serializedData, host }),
package/build/chunk-D7ORRBCE.js:1741:      entityFqdn: "wix.devcenter.components_overrides.v1.components_override",
package/build/chunk-D7ORRBCE.js:1743:      methodFqn: "wix.devcenter.components.overrides.v1.ComponentsOverridesService.UpdateComponentsOverrides",
package/build/chunk-D7ORRBCE.js:1748:        protoPath: "/v1/components-override/{componentsOverride.id}",
package/build/chunk-D7ORRBCE.js:1768:      entityFqdn: "wix.devcenter.components_overrides.v1.components_override",
package/build/chunk-D7ORRBCE.js:1770:      methodFqn: "wix.devcenter.components.overrides.v1.ComponentsOverridesService.CommitOverride",
package/build/chunk-D7ORRBCE.js:1775:        protoPath: "/v1/components-override/commit",
package/build/chunk-D7ORRBCE.js:2128:      entityFqdn: "wix.devcenter.components_overrides.v1.components_override",
package/build/chunk-D7ORRBCE.js:2130:      methodFqn: "wix.devcenter.components.overrides.v1.ComponentsOverridesService.UpdateOverrideWithNoSideEffects",
package/build/chunk-D7ORRBCE.js:2135:        protoPath: "/v1/components-override/{componentsOverride.id}/update-with-no-side-effects",
package/build/chunk-D7ORRBCE.js:2149:// ../dev-center-overrides-client/src/client.ts
package/build/chunk-D7ORRBCE.js:2152:// ../dev-center-overrides-client/src/schemas.ts
package/build/chunk-D7ORRBCE.js:2169:var overrideIdResponseSchema = external_exports.object({
package/build/chunk-D7ORRBCE.js:2175:// ../dev-center-overrides-client/src/utils.ts
package/build/chunk-D7ORRBCE.js:2178:// ../../node_modules/@wix/ambassador-devcenter-components-overrides-v1-components-override/es/build/types.impl.js
package/build/chunk-D7ORRBCE.js:5123:// ../dev-center-overrides-client/src/isTrustedInternalErr.ts
package/build/chunk-D7ORRBCE.js:5142:// ../dev-center-overrides-client/src/utils.ts
package/build/chunk-D7ORRBCE.js:5191:// ../dev-center-overrides-client/src/client.ts
package/build/chunk-D7ORRBCE.js:5237:      return overrideIdResponseSchema.parse(data).componentsOverride.id;
package/build/chunk-D7ORRBCE.js:5315:  releaseDraftVersion = async (appId, options) => {
package/build/chunk-D7ORRBCE.js:5327:      return { releasedVersion: appVersion.fullVersion ?? "" };
package/build/chunk-D7ORRBCE.js:5337:// ../dev-center-overrides-client/src/useDevCenterOverridesClient.ts
package/build/chunk-D7ORRBCE.js:5349:// ../dev-center-overrides-client/src/index.ts
package/build/chunk-D7ORRBCE.js:5362:  production: "release"
package/build/chunk-D7ORRBCE.js:5380:function resolveSiteLinks(model, { cmd, siteId, overrideId, siteUrl }) {
package/build/chunk-D7ORRBCE.js:5381:  return resolvePlatformLinks(model, { cmd, overrideId, siteId }, [
package/build/chunk-D7ORRBCE.js:5383:    defaultLink("dashboard", getSiteDashboardUrl(siteId, overrideId)),
package/build/chunk-D7ORRBCE.js:5387:function resolveAppLinks(model, { cmd, siteId, overrideId }) {
package/build/chunk-D7ORRBCE.js:5391:    versionOverrideId: overrideId,
package/build/chunk-D7ORRBCE.js:5394:  return resolvePlatformLinks(model, { cmd, overrideId, siteId }, [
package/build/chunk-D7ORRBCE.js:5403:  overrideId,
package/build/chunk-D7ORRBCE.js:5408:    () => resolveSiteLinks(model, { cmd, siteId, overrideId, siteUrl }),
package/build/chunk-D7ORRBCE.js:5409:    [model, cmd, siteId, overrideId, siteUrl]
package/build/chunk-D7ORRBCE.js:5415:  overrideId
package/build/chunk-D7ORRBCE.js:5419:    () => resolveAppLinks(model, { cmd, siteId, overrideId }),
package/build/chunk-D7ORRBCE.js:5420:    [model, cmd, siteId, overrideId]
package/build/chunk-D7ORRBCE.js:5430:      const deployment = await readJson(path);
package/build/chunk-D7ORRBCE.js:5431:      return deploymentTopologySchema.parse(deployment);
package/build/chunk-D7ORRBCE.js:5463:        overrideId: versionOverrideId,
package/build/chunk-D7ORRBCE.js:5489:        overrideId: versionOverrideId
package/build/chunk-D7ORRBCE.js:5559:      deploymentId: external_exports.string().uuid(),
package/build/chunk-D7ORRBCE.js:5560:      deploymentUrl: external_exports.string().url().optional(),
package/build/chunk-D7ORRBCE.js:5973:      deploymentUri: spiBaseUriSchema,
package/build/chunk-D7ORRBCE.js:5988:      deploymentUri: external_exports.string(),
package/build/chunk-D7ORRBCE.js:6002:      deploymentUri: external_exports.string(),
package/build/chunk-D7ORRBCE.js:6019:      deploymentUri: external_exports.string()
package/build/chunk-D7ORRBCE.js:6031:      deploymentUri: external_exports.string()
package/build/chunk-D7ORRBCE.js:6043:      deploymentUri: external_exports.string(),
package/build/chunk-D7ORRBCE.js:6056:      deploymentUri: external_exports.string(),
package/build/chunk-D7ORRBCE.js:6069:      deploymentUri: external_exports.string(),
package/build/chunk-D7ORRBCE.js:6089:      deploymentUri: external_exports.string(),
package/build/chunk-D7ORRBCE.js:6142:      deploymentUri: spiBaseUriSchema,
package/build/chunk-D7ORRBCE.js:6386:        deploymentUri: external_exports.string()
package/build/chunk-D7ORRBCE.js:6396:        deploymentUri: external_exports.string()
package/build/chunk-D7ORRBCE.js:6406:        deploymentUri: external_exports.string()
package/build/chunk-D7ORRBCE.js:6416:        deploymentUri: external_exports.string()
package/build/chunk-D7ORRBCE.js:6426:        deploymentUri: external_exports.string()
package/build/chunk-D7ORRBCE.js:6436:        deploymentUri: external_exports.string()
package/build/chunk-D7ORRBCE.js:6446:        deploymentUri: external_exports.object({
package/build/chunk-D7ORRBCE.js:6461:        deploymentUri: external_exports.string(),
package/build/chunk-D7ORRBCE.js:6472:        deploymentUri: external_exports.object({
package/build/chunk-Q4IR72L2.js:87:    var RELEASE_BASE = "https://github.com/cloudflare/cloudflared/releases/";
package/build/chunk-Q4IR72L2.js:706:// ../../node_modules/@wix/ambassador-apps-hosting-v1-deployment/build/es/http.impl.js
package/build/chunk-Q4IR72L2.js:754:      entityFqdn: "wix.apps.hosting.v1.deployment",
package/build/chunk-Q4IR72L2.js:781:      entityFqdn: "wix.apps.hosting.v1.deployment",
package/build/chunk-VSMVJJMH.js:97:function getSiteDashboardUrl(siteId, overrideId) {
package/build/chunk-VSMVJJMH.js:98:  return `https://manage.wix.com/dashboard/${siteId}?apps-override=${overrideId}`;
package/build/ConnectWixVibeCommand-M5WWJ4BR.js:371:      deploymentUrl: external_exports.string().optional()
package/build/ConnectWixVibeCommand-M5WWJ4BR.js:405:      return parsedBackendWorkerComponent.data.compData.backendWorker.deploymentUrl;
package/build/ConnectWixVibeCommand-M5WWJ4BR.js:408:  const { status: deploymentUrlStatus } = useAsync(async () => {
package/build/ConnectWixVibeCommand-M5WWJ4BR.js:412:    const deploymentUrl = await getDeploymentUrl();
package/build/ConnectWixVibeCommand-M5WWJ4BR.js:413:    return deploymentUrl;
package/build/ConnectWixVibeCommand-M5WWJ4BR.js:441:      ), (0, import_variant2.match)(deploymentUrlStatus, {
package/build/chunk-HYKBBZLS.js:61:    prerelease: myVersionMatch[4]
package/build/chunk-HYKBBZLS.js:63:  if (ownVersionParsed.prerelease != null) {
package/build/chunk-HYKBBZLS.js:91:      prerelease: globalVersionMatch[4]
package/build/chunk-HYKBBZLS.js:93:    if (globalVersionParsed.prerelease != null) {
package/build/chunk-HYKBBZLS.js:2574:var TMP_CLOUD_PROVIDER, TMP_CLOUD_ACCOUNT_ID, TMP_CLOUD_REGION, TMP_CLOUD_AVAILABILITY_ZONE, TMP_CLOUD_PLATFORM, TMP_AWS_ECS_CONTAINER_ARN, TMP_AWS_ECS_CLUSTER_ARN, TMP_AWS_ECS_LAUNCHTYPE, TMP_AWS_ECS_TASK_ARN, TMP_AWS_ECS_TASK_FAMILY, TMP_AWS_ECS_TASK_REVISION, TMP_AWS_EKS_CLUSTER_ARN, TMP_AWS_LOG_GROUP_NAMES, TMP_AWS_LOG_GROUP_ARNS, TMP_AWS_LOG_STREAM_NAMES, TMP_AWS_LOG_STREAM_ARNS, TMP_CONTAINER_NAME, TMP_CONTAINER_ID, TMP_CONTAINER_RUNTIME, TMP_CONTAINER_IMAGE_NAME, TMP_CONTAINER_IMAGE_TAG, TMP_DEPLOYMENT_ENVIRONMENT, TMP_DEVICE_ID, TMP_DEVICE_MODEL_IDENTIFIER, TMP_DEVICE_MODEL_NAME, TMP_FAAS_NAME, TMP_FAAS_ID, TMP_FAAS_VERSION, TMP_FAAS_INSTANCE, TMP_FAAS_MAX_MEMORY, TMP_HOST_ID, TMP_HOST_NAME, TMP_HOST_TYPE, TMP_HOST_ARCH, TMP_HOST_IMAGE_NAME, TMP_HOST_IMAGE_ID, TMP_HOST_IMAGE_VERSION, TMP_K8S_CLUSTER_NAME, TMP_K8S_NODE_NAME, TMP_K8S_NODE_UID, TMP_K8S_NAMESPACE_NAME, TMP_K8S_POD_UID, TMP_K8S_POD_NAME, TMP_K8S_CONTAINER_NAME, TMP_K8S_REPLICASET_UID, TMP_K8S_REPLICASET_NAME, TMP_K8S_DEPLOYMENT_UID, TMP_K8S_DEPLOYMENT_NAME, TMP_K8S_STATEFULSET_UID, TMP_K8S_STATEFULSET_NAME, TMP_K8S_DAEMONSET_UID, TMP_K8S_DAEMONSET_NAME, TMP_K8S_JOB_UID, TMP_K8S_JOB_NAME, TMP_K8S_CRONJOB_UID, TMP_K8S_CRONJOB_NAME, TMP_OS_TYPE, TMP_OS_DESCRIPTION, TMP_OS_NAME, TMP_OS_VERSION, TMP_PROCESS_PID, TMP_PROCESS_EXECUTABLE_NAME, TMP_PROCESS_EXECUTABLE_PATH, TMP_PROCESS_COMMAND, TMP_PROCESS_COMMAND_LINE, TMP_PROCESS_COMMAND_ARGS, TMP_PROCESS_OWNER, TMP_PROCESS_RUNTIME_NAME, TMP_PROCESS_RUNTIME_VERSION, TMP_PROCESS_RUNTIME_DESCRIPTION, TMP_SERVICE_NAME, TMP_SERVICE_NAMESPACE, TMP_SERVICE_INSTANCE_ID, TMP_SERVICE_VERSION, TMP_TELEMETRY_SDK_NAME, TMP_TELEMETRY_SDK_LANGUAGE, TMP_TELEMETRY_SDK_VERSION, TMP_TELEMETRY_AUTO_VERSION, TMP_WEBENGINE_NAME, TMP_WEBENGINE_VERSION, TMP_WEBENGINE_DESCRIPTION, SEMRESATTRS_CLOUD_PROVIDER, SEMRESATTRS_CLOUD_ACCOUNT_ID, SEMRESATTRS_CLOUD_REGION, SEMRESATTRS_CLOUD_AVAILABILITY_ZONE, SEMRESATTRS_CLOUD_PLATFORM, SEMRESATTRS_AWS_ECS_CONTAINER_ARN, SEMRESATTRS_AWS_ECS_CLUSTER_ARN, SEMRESATTRS_AWS_ECS_LAUNCHTYPE, SEMRESATTRS_AWS_ECS_TASK_ARN, SEMRESATTRS_AWS_ECS_TASK_FAMILY, SEMRESATTRS_AWS_ECS_TASK_REVISION, SEMRESATTRS_AWS_EKS_CLUSTER_ARN, SEMRESATTRS_AWS_LOG_GROUP_NAMES, SEMRESATTRS_AWS_LOG_GROUP_ARNS, SEMRESATTRS_AWS_LOG_STREAM_NAMES, SEMRESATTRS_AWS_LOG_STREAM_ARNS, SEMRESATTRS_CONTAINER_NAME, SEMRESATTRS_CONTAINER_ID, SEMRESATTRS_CONTAINER_RUNTIME, SEMRESATTRS_CONTAINER_IMAGE_NAME, SEMRESATTRS_CONTAINER_IMAGE_TAG, SEMRESATTRS_DEPLOYMENT_ENVIRONMENT, SEMRESATTRS_DEVICE_ID, SEMRESATTRS_DEVICE_MODEL_IDENTIFIER, SEMRESATTRS_DEVICE_MODEL_NAME, SEMRESATTRS_FAAS_NAME, SEMRESATTRS_FAAS_ID, SEMRESATTRS_FAAS_VERSION, SEMRESATTRS_FAAS_INSTANCE, SEMRESATTRS_FAAS_MAX_MEMORY, SEMRESATTRS_HOST_ID, SEMRESATTRS_HOST_NAME, SEMRESATTRS_HOST_TYPE, SEMRESATTRS_HOST_ARCH, SEMRESATTRS_HOST_IMAGE_NAME, SEMRESATTRS_HOST_IMAGE_ID, SEMRESATTRS_HOST_IMAGE_VERSION, SEMRESATTRS_K8S_CLUSTER_NAME, SEMRESATTRS_K8S_NODE_NAME, SEMRESATTRS_K8S_NODE_UID, SEMRESATTRS_K8S_NAMESPACE_NAME, SEMRESATTRS_K8S_POD_UID, SEMRESATTRS_K8S_POD_NAME, SEMRESATTRS_K8S_CONTAINER_NAME, SEMRESATTRS_K8S_REPLICASET_UID, SEMRESATTRS_K8S_REPLICASET_NAME, SEMRESATTRS_K8S_DEPLOYMENT_UID, SEMRESATTRS_K8S_DEPLOYMENT_NAME, SEMRESATTRS_K8S_STATEFULSET_UID, SEMRESATTRS_K8S_STATEFULSET_NAME, SEMRESATTRS_K8S_DAEMONSET_UID, SEMRESATTRS_K8S_DAEMONSET_NAME, SEMRESATTRS_K8S_JOB_UID, SEMRESATTRS_K8S_JOB_NAME, SEMRESATTRS_K8S_CRONJOB_UID, SEMRESATTRS_K8S_CRONJOB_NAME, SEMRESATTRS_OS_TYPE, SEMRESATTRS_OS_DESCRIPTION, SEMRESATTRS_OS_NAME, SEMRESATTRS_OS_VERSION, SEMRESATTRS_PROCESS_PID, SEMRESATTRS_PROCESS_EXECUTABLE_NAME, SEMRESATTRS_PROCESS_EXECUTABLE_PATH, SEMRESATTRS_PROCESS_COMMAND, SEMRESATTRS_PROCESS_COMMAND_LINE, SEMRESATTRS_PROCESS_COMMAND_ARGS, SEMRESATTRS_PROCESS_OWNER, SEMRESATTRS_PROCESS_RUNTIME_NAME, SEMRESATTRS_PROCESS_RUNTIME_VERSION, SEMRESATTRS_PROCESS_RUNTIME_DESCRIPTION, SEMRESATTRS_SERVICE_NAME, SEMRESATTRS_SERVICE_NAMESPACE, SEMRESATTRS_SERVICE_INSTANCE_ID, SEMRESATTRS_SERVICE_VERSION, SEMRESATTRS_TELEMETRY_SDK_NAME, SEMRESATTRS_TELEMETRY_SDK_LANGUAGE, SEMRESATTRS_TELEMETRY_SDK_VERSION, SEMRESATTRS_TELEMETRY_AUTO_VERSION, SEMRESATTRS_WEBENGINE_NAME, SEMRESATTRS_WEBENGINE_VERSION, SEMRESATTRS_WEBENGINE_DESCRIPTION, SemanticResourceAttributes, TMP_CLOUDPROVIDERVALUES_ALIBABA_CLOUD, TMP_CLOUDPROVIDERVALUES_AWS, TMP_CLOUDPROVIDERVALUES_AZURE, TMP_CLOUDPROVIDERVALUES_GCP, CLOUDPROVIDERVALUES_ALIBABA_CLOUD, CLOUDPROVIDERVALUES_AWS, CLOUDPROVIDERVALUES_AZURE, CLOUDPROVIDERVALUES_GCP, CloudProviderValues, TMP_CLOUDPLATFORMVALUES_ALIBABA_CLOUD_ECS, TMP_CLOUDPLATFORMVALUES_ALIBABA_CLOUD_FC, TMP_CLOUDPLATFORMVALUES_AWS_EC2, TMP_CLOUDPLATFORMVALUES_AWS_ECS, TMP_CLOUDPLATFORMVALUES_AWS_EKS, TMP_CLOUDPLATFORMVALUES_AWS_LAMBDA, TMP_CLOUDPLATFORMVALUES_AWS_ELASTIC_BEANSTALK, TMP_CLOUDPLATFORMVALUES_AZURE_VM, TMP_CLOUDPLATFORMVALUES_AZURE_CONTAINER_INSTANCES, TMP_CLOUDPLATFORMVALUES_AZURE_AKS, TMP_CLOUDPLATFORMVALUES_AZURE_FUNCTIONS, TMP_CLOUDPLATFORMVALUES_AZURE_APP_SERVICE, TMP_CLOUDPLATFORMVALUES_GCP_COMPUTE_ENGINE, TMP_CLOUDPLATFORMVALUES_GCP_CLOUD_RUN, TMP_CLOUDPLATFORMVALUES_GCP_KUBERNETES_ENGINE, TMP_CLOUDPLATFORMVALUES_GCP_CLOUD_FUNCTIONS, TMP_CLOUDPLATFORMVALUES_GCP_APP_ENGINE, CLOUDPLATFORMVALUES_ALIBABA_CLOUD_ECS, CLOUDPLATFORMVALUES_ALIBABA_CLOUD_FC, CLOUDPLATFORMVALUES_AWS_EC2, CLOUDPLATFORMVALUES_AWS_ECS, CLOUDPLATFORMVALUES_AWS_EKS, CLOUDPLATFORMVALUES_AWS_LAMBDA, CLOUDPLATFORMVALUES_AWS_ELASTIC_BEANSTALK, CLOUDPLATFORMVALUES_AZURE_VM, CLOUDPLATFORMVALUES_AZURE_CONTAINER_INSTANCES, CLOUDPLATFORMVALUES_AZURE_AKS, CLOUDPLATFORMVALUES_AZURE_FUNCTIONS, CLOUDPLATFORMVALUES_AZURE_APP_SERVICE, CLOUDPLATFORMVALUES_GCP_COMPUTE_ENGINE, CLOUDPLATFORMVALUES_GCP_CLOUD_RUN, CLOUDPLATFORMVALUES_GCP_KUBERNETES_ENGINE, CLOUDPLATFORMVALUES_GCP_CLOUD_FUNCTIONS, CLOUDPLATFORMVALUES_GCP_APP_ENGINE, CloudPlatformValues, TMP_AWSECSLAUNCHTYPEVALUES_EC2, TMP_AWSECSLAUNCHTYPEVALUES_FARGATE, AWSECSLAUNCHTYPEVALUES_EC2, AWSECSLAUNCHTYPEVALUES_FARGATE, AwsEcsLaunchtypeValues, TMP_HOSTARCHVALUES_AMD64, TMP_HOSTARCHVALUES_ARM32, TMP_HOSTARCHVALUES_ARM64, TMP_HOSTARCHVALUES_IA64, TMP_HOSTARCHVALUES_PPC32, TMP_HOSTARCHVALUES_PPC64, TMP_HOSTARCHVALUES_X86, HOSTARCHVALUES_AMD64, HOSTARCHVALUES_ARM32, HOSTARCHVALUES_ARM64, HOSTARCHVALUES_IA64, HOSTARCHVALUES_PPC32, HOSTARCHVALUES_PPC64, HOSTARCHVALUES_X86, HostArchValues, TMP_OSTYPEVALUES_WINDOWS, TMP_OSTYPEVALUES_LINUX, TMP_OSTYPEVALUES_DARWIN, TMP_OSTYPEVALUES_FREEBSD, TMP_OSTYPEVALUES_NETBSD, TMP_OSTYPEVALUES_OPENBSD, TMP_OSTYPEVALUES_DRAGONFLYBSD, TMP_OSTYPEVALUES_HPUX, TMP_OSTYPEVALUES_AIX, TMP_OSTYPEVALUES_SOLARIS, TMP_OSTYPEVALUES_Z_OS, OSTYPEVALUES_WINDOWS, OSTYPEVALUES_LINUX, OSTYPEVALUES_DARWIN, OSTYPEVALUES_FREEBSD, OSTYPEVALUES_NETBSD, OSTYPEVALUES_OPENBSD, OSTYPEVALUES_DRAGONFLYBSD, OSTYPEVALUES_HPUX, OSTYPEVALUES_AIX, OSTYPEVALUES_SOLARIS, OSTYPEVALUES_Z_OS, OsTypeValues, TMP_TELEMETRYSDKLANGUAGEVALUES_CPP, TMP_TELEMETRYSDKLANGUAGEVALUES_DOTNET, TMP_TELEMETRYSDKLANGUAGEVALUES_ERLANG, TMP_TELEMETRYSDKLANGUAGEVALUES_GO, TMP_TELEMETRYSDKLANGUAGEVALUES_JAVA, TMP_TELEMETRYSDKLANGUAGEVALUES_NODEJS, TMP_TELEMETRYSDKLANGUAGEVALUES_PHP, TMP_TELEMETRYSDKLANGUAGEVALUES_PYTHON, TMP_TELEMETRYSDKLANGUAGEVALUES_RUBY, TMP_TELEMETRYSDKLANGUAGEVALUES_WEBJS, TELEMETRYSDKLANGUAGEVALUES_CPP, TELEMETRYSDKLANGUAGEVALUES_DOTNET, TELEMETRYSDKLANGUAGEVALUES_ERLANG, TELEMETRYSDKLANGUAGEVALUES_GO, TELEMETRYSDKLANGUAGEVALUES_JAVA, TELEMETRYSDKLANGUAGEVALUES_NODEJS, TELEMETRYSDKLANGUAGEVALUES_PHP, TELEMETRYSDKLANGUAGEVALUES_PYTHON, TELEMETRYSDKLANGUAGEVALUES_RUBY, TELEMETRYSDKLANGUAGEVALUES_WEBJS, TelemetrySdkLanguageValues;
package/build/chunk-HYKBBZLS.js:2601:    TMP_DEPLOYMENT_ENVIRONMENT = "deployment.environment";
package/build/chunk-HYKBBZLS.js:2626:    TMP_K8S_DEPLOYMENT_UID = "k8s.deployment.uid";
package/build/chunk-HYKBBZLS.js:2627:    TMP_K8S_DEPLOYMENT_NAME = "k8s.deployment.name";
package/build/chunk-HYKBBZLS.js:2853:    TMP_CLOUDPLATFORMVALUES_GCP_KUBERNETES_ENGINE = "gcp_kubernetes_engine";
package/build/chunk-HYKBBZLS.js:2870:    CLOUDPLATFORMVALUES_GCP_KUBERNETES_ENGINE = TMP_CLOUDPLATFORMVALUES_GCP_KUBERNETES_ENGINE;
package/build/chunk-HYKBBZLS.js:2888:      TMP_CLOUDPLATFORMVALUES_GCP_KUBERNETES_ENGINE,
package/build/chunk-HYKBBZLS.js:3024:  CLOUDPLATFORMVALUES_GCP_KUBERNETES_ENGINE: () => CLOUDPLATFORMVALUES_GCP_KUBERNETES_ENGINE,
package/build/chunk-KB3GWH37.js:16:  deploymentInfo: external_exports.object({
package/build/chunk-KB3GWH37.js:17:    deploymentId: external_exports.string(),
package/build/chunk-KB3GWH37.js:18:    deploymentUrl: external_exports.string().url(),
package/build/chunk-KB3GWH37.js:19:    deploymentShortUrl: external_exports.string().nullish(),
package/build/chunk-KB3GWH37.js:34:  deployment: external_exports.object({
package/build/chunk-KB3GWH37.js:35:    deploymentPipelinesStatus: external_exports.enum([
package/build/chunk-YC3JSVSJ.js:88:  if (os.release().toLowerCase().includes("microsoft")) {
package/build/chunk-YC3JSVSJ.js:176:  // Newer Edge/Win10 releases
package/build/chunk-WXY2WBU6.js:48:  deployment: external_exports.object({
package/build/chunk-WXY2WBU6.js:49:    deploymentPipelinesStatus: external_exports.enum([
package/build/chunk-WXY2WBU6.js:76:      deploymentPipelineId: external_exports.string(),
package/build/chunk-WXY2WBU6.js:99:  getDeploymentDetails = async (deploymentId) => {
package/build/chunk-WXY2WBU6.js:100:    const deploymentStatus = await this.getDeploymentStatus(deploymentId);
package/build/chunk-WXY2WBU6.js:101:    if (deploymentStatus === DeploymentPipelinesStatus.ERROR) {
package/build/chunk-WXY2WBU6.js:102:      const tasksDescriptions = await this.getDeploymentTasksDescriptions(deploymentId);
package/build/chunk-WXY2WBU6.js:104:        deploymentError: new CliError({
package/build/chunk-WXY2WBU6.js:112:  getDeploymentStatus = async (deploymentId) => {
package/build/chunk-WXY2WBU6.js:117:            () => this.httpClient.request(getDeployment({ deploymentId })),
package/build/chunk-WXY2WBU6.js:128:          const { deploymentPipelinesStatus: status } = result.data.deployment;
package/build/chunk-WXY2WBU6.js:148:  getDeploymentTasksDescriptions = async (deploymentId) => {
package/build/chunk-WXY2WBU6.js:153:            deploymentId,
package/build/chunk-WXY2WBU6.js:154:            deploymentPipelinesIds: [VELO_PIPELINE_ID]
package/build/chunk-WXY2WBU6.js:168:        (item) => item.deploymentPipelineId === VELO_PIPELINE_ID
package/build/chunk-WXY2WBU6.js:178:  publishDeployment = async (deploymentId) => {
package/build/chunk-WXY2WBU6.js:181:        publishDeployment({ deploymentId, skipPipelineCheck: true })
package/build/chunk-737RXJMC.js:196:  deploymentInfo: external_exports.object({
package/build/chunk-737RXJMC.js:197:    deploymentId: external_exports.string().uuid(),
package/build/chunk-737RXJMC.js:198:    deploymentUrl: external_exports.string().url(),
package/build/chunk-737RXJMC.js:199:    deploymentShortUrl: external_exports.string().url().optional(),
package/build/chunk-737RXJMC.js:283:  deploySitePreview = async (deploymentSourceData) => {
package/build/chunk-737RXJMC.js:287:          ...deploymentSourceData,
package/build/chunk-737RXJMC.js:288:          deploymentOperation: DeploymentOperation.RC,
package/build/chunk-737RXJMC.js:295:      return deployAppSchema.parse(data).deploymentInfo;
package/build/ReleaseCommand-HIDXLX7H.js:158:        srcPath: "/apps-release-manager-service-web",
package/build/ReleaseCommand-HIDXLX7H.js:164:        srcPath: "/apps-release-manager-service-web",
package/build/ReleaseCommand-HIDXLX7H.js:170:        srcPath: "/apps-release-manager-service-web",
package/build/ReleaseCommand-HIDXLX7H.js:176:        srcPath: "/apps-release-manager-service-web",
package/build/ReleaseCommand-HIDXLX7H.js:182:        srcPath: "/apps-release-manager-service-web/artifacts-release-manager/app-releases",
package/build/ReleaseCommand-HIDXLX7H.js:183:        destPath: "/artifacts-release-manager/app-releases"
package/build/ReleaseCommand-HIDXLX7H.js:186:        srcPath: "/_api/apps-release-manager-service-web/artifacts-release-manager/app-releases",
package/build/ReleaseCommand-HIDXLX7H.js:187:        destPath: "/artifacts-release-manager/app-releases"
package/build/ReleaseCommand-HIDXLX7H.js:190:        srcPath: "/apps-release-manager-service-web/apps/create",
package/build/ReleaseCommand-HIDXLX7H.js:194:        srcPath: "/apps-release-manager-service-web/apps/promote",
package/build/ReleaseCommand-HIDXLX7H.js:198:        srcPath: "/apps-release-manager-service-web/apps/tags",
package/build/ReleaseCommand-HIDXLX7H.js:202:        srcPath: "/apps-release-manager-service-web/apps/create-components",
package/build/ReleaseCommand-HIDXLX7H.js:206:        srcPath: "/apps-release-manager-service-web/apps/commit",
package/build/ReleaseCommand-HIDXLX7H.js:210:        srcPath: "/apps-release-manager-service-web/apps/promote-app-version",
package/build/ReleaseCommand-HIDXLX7H.js:216:        srcPath: "/apps-release-manager-service-web/apps/promote",
